0x16b88863,	0x7d10ebd0,	0x2347351e,	0x069e49ad,
0x84979404,	0x294e9b6b,	0x07097de1,	0x483fcce6,
0x77d7558e,	0x69495ecd,	0x0b166a37,	0xc8b64202,
0x66366ab1,	0xa8ec673e,	0x6b25ec25,	0x0e383a1c,
0xa0cfee98,	0xb671d498,	0x1bfd104b,	0xc35ea975,
0x611cb4bd,	0x96afd1bb,	0xf616dcf3,	0x234c09f5,
0x3374bb33,	0x47bbe441,	0x1b64fa28,	0xd90419e7,
0xe7dbd986,	0x9bce1ace,	0xe23cd7a7,	0xfe408c53,
0x29ed529d,	0x9a25763d,	0x269ce7a5,	0xd63d09c7,
0x70223395,	0x9eb8dc70,	0x87a89c16,	0xfa5b3409,
0xe76deb33,	0x637761d2,	0xa7653230,	0x68fea7b3,
0x483d9297,	0xd363c570,	0xb9ffed86,	0x1e575cb5,
0x771335a1,	0x66fda123,	0x686af445,	0xe0d5effa,
0xeb2edf24,	0xfde3b7bc,	0x46af1913,	0x2455f929,
0x6138bf68,	0x9fe5c870,	0x3a917d4b,	0x6f498521,
0x2abcb3aa,	0xa1277562,	0x6255ff25,	0xdc37c0ed,
0x4f132dfe,	0x40967a70,	0x2c6b78cd,	0x0b138901,
0x1857a8c7,	0x2e785205,	0xa2d3f2a4,	0x363e4c5b,
0xf1dcb928,	0xb6d6c99d,	0x014de3ec,	0x267121ac,
0x105f6c74,	0x8042a81e,	0x46bde67c,	0x06b6aed2,
0x53aa2562,	0xc8cb95f6,	0x5e3c3ace,	0x22df0584,
0x7a3d41c5,	0xbd27bc85,	0x83ef1d92,	0x450a756d,
0x1a4d1c50,	0xb20f593f,	0xbfe32082,	0xeaf64438,
0xd2eafb03,	0x75f61473,	0x8eb98871,	0x8d3d465b,
0x066fb6a8,	0x70c1ee8e,	0x52a50225,	0x01935836,
0x174e8064,	0x1d662ec7,	0xdb1d1e00,	0x37bae3fe,
0x32b7f888,	0xf74177ea,	0xeb1fd608,	0xf9f04862,
0xe34d831b,	0x78557af7,	0x84094f62,	0xbe99f4a5,
0xe5f6b773,	0x8a889420,	0xc4d6eb3f,	0x735d5f2e,
0x31440bc9,	0xa25d0acf,	0xab980319,	0x2a069c12,
0x4ff9aef6,	0x1d4d0fba,	0x1417dab0,	0x2e9bf615,
0x8170e1ae,	0xd9474ec2,	0xbf33d37f,	0xbf74da9a,
0xed77fe34,	0xc8324a55,	0x9a089bdf,	0x59120701,
0x36599a27,	0xc57856bb,	0x511481ed,	0xeaf713a4,
0x0917b951,	0xf6f5cab8,	0x026a0d29,	0x1e89d488,
0x616e6ec5,	0x46ff06f1,	0x79925578,	0x54b0f730,
0x23efcbf1,	0x595aeb81,	0xd3178925,	0xc6a8788b,
0xff62a565,	0x362040fd,	0x16c18359,	0x73afd032,
0x4401637a,	0x26535845,	0x8af11a0f,	0x74c6e795,
0x314ca98e,	0x218585d8,	0x98702052,	0xe83addc9,
0xe0f9e509,	0xd623bf8e,	0x27bcf26c,	0xe9d6b4b2,
0x64df1bb0,	0xf3235bc9,	0xc7944b2b,	0x6841620d,
0x3dc0ce66,	0x77f4d8e8,	0x234dce46,	0x19837e23,
0x36184abb,	0x32b6eda7,	0xc724daaa,	0xbe99c917,
0x2c517430,	0x8f63de77,	0xd8d2d2f9,	0x1882b14f,
0xc0043f28,	0x8fb8cf2a,	0x17800884,	0xa57edad3,
0xc00f5533,	0x7d4ca2fe,	0x8d60a0b8,	0x45ddfec3,
0x2612b1d5,	0x4b19e68c,	0xcedcfc2f,	0x7e2ab5ab,
0x5b0fe418,	0xd1ffb463,	0x074d6e4e,	0x3b4dd8b3,
0xe60fa0e6,	0x7f8bdd79,	0x6205e6e8,	0xdd198201,
0x69e13398,	0x932d2d74,	0x125abf68,	0x6a38f6d9,
0x4f73ddbc,	0xb4c7ced5,	0xe496a132,	0x698ff398,
0x47815051,	0xbfce6b83,	0xca23a868,	0x2c33ae3e,
0xe57402fb,	0x7fa16791,	0xdfa0ad29,	0x02463f04,
0x48ac7146,	0x327cf582,	0x7ac08aef,	0x8b40ee2b,
0xbce81a6c,	0x9c70dfa3,	0x8d79f1c6,	0x4b6aec0f,
0x59057680,	0x25491e9b,	0x2742924d,	0x6be13030,
0xba7a7e86,	0x16c54ab1,	0x34d57508,	0x41585c29,
0x10ae71e5,	0x6d869d3c,	0xdf242d94,	0xa8751493,
0x5fc7f19c,	0x83eeea65,	0x6b34e61d,	0xc64a7aaf,
0xb7ea4673,	0xfe22dfd8,	0x39ea7829,	0xc18e6558,
0xf82b7723,	0xacc87fcd,	0x34d8e0fd,	0xa625efd8,
0xdc940689,	0xd19e794a,	0x81ea2258,	0x24d3d121,
0xc5b2824c,	0x6201acb5,	0x6299c2c9,	0x1f33bef2,
0xa128e2b8,	0x6265b340,	0xb6fb9d12,	0x236442d0,
0x69c89f66,	0x8c648e7e,	0xa9b49951,	0x84b66457,
0x4f5fdfc4,	0x93a380ed,	0x601e7a8d,	0xb1e1a252,
0x2fe850f2,	0x8c61b0b0,	0xe3f613f6,	0x00d20d1b,
0x038bfe31,	0x579565bf,	0x6ba35e87,	0x62f168b1,
0x29cbecfd,	0xafbd36b2,	0xb2ea8317,	0x1e7a44ff,
0x2eda09fb,	0xb4e2ed57,	0x7247f4af,	0x91e6d9d9,
0x3f53de7e,	0x27a912c9,	0xc36b28a2,	0xfff1fa8b,
0x2521c72d,	0x97d61c03,	0x0b7397a8,	0x8b84e51a,
0x6fa89267,	0x3d08e241,	0x2ef822c9,	0xda598a9d,
0xd2c4c9ee,	0x022520b9,	0xddb1eafd,	0xd052f115,
0x586993dd,	0xb78e6430,	0xcbc99a8e,	0x8fe88039,
0xad32b29b,	0xaefb9e57,	0x89fd5ef8,	0x48d8dc23,
0xd5ef2879,	0x16e81f51,	0xd7ce4ada,	0x031933eb,
0x884ecb4f,	0x66158935,	0xf0bd7537,	0x06a87e70,
0x82fd9828,	0xe1ab1d1f,	0x7b48f335,	0x2ed93bb0,
0x9ffdff89,	0x250073e7,	0xd8b0b99b,	0xbd899c93,
0xe0069e59,	0xa5ea3acd,	0x9f716bda,	0xf0d924c8,
0x6c227973,	0x2a15c283,	0x79f4023f,	0x5ec22992,
0xd42b46ff,	0x3398cacd,	0xb2d90b7e,	0x31d5b8f2,
0x7335d8d9,	0x00f0ab46,	0x91df02b1,	0x4cce617b,
0x9c371d6f,	0xc9d5b465,	0x6660c230,	0xe5f3e279,
0x690d8b44,	0x9da0aae9,	0x3e512159,	0xe78dcb8e,
0x94914b1c,	0x7ab1b46a,	0x94ea3fe2,	0x4b5fcfd4,
0x98d74ac2,	0xd750146d,	0xf9815684,	0xdb87750d,
0x62cace28,	0x6267f267,	0x9ef382da,	0x058db870,
0x0de90a83,	0xa135488d,	0xcef9e8ae,	0x436ac400,
0x5a3a4610,	0x7e1f5ea6,	0xfe0afd86,	0xe8f01a1f,
0x58f5f64f,	0xecf87a6f,	0x87382a97,	0xee3da16e,
0x7d6ee44f,	0x2940b0dd,	0x4f58ab2d,	0xe5b3e690,
0xd2513c5b,	0x1bdc0ac6,	0xbcf33d95,	0x47f61468,
0x4a4fec47,	0xb57127f0,	0x6a8e7edc,	0x281c2296,
0xc0ec4192,	0x14bb821a,	0x4c8a4be3,	0x0f1d1966,
0x4c5fd71c,	0xb242bf70,	0x71f1c87c,	0xb992e991,
0x8d4e9295,	0x8cebeae6,	0x09ffeb8a,	0xe83a401b,
0x9ede3226,	0x9cc23886,	0x6216d37d,	0x1e7b631b,
0x96f3ae0c,	0x5d9823ac,	0xab9e7d53,	0x71f4a09f,
0x3942b9ab,	0x9b5a8c05,	0x16731fb1,	0xacd1555f,
0x5b38e09d,	0x1e98f8da,	0xe1052df2,	0x77ce5b49,
0x2f86451c,	0xf04d13d6,	0xf61dbd42,	0x4a8a8076,
0xe6a3789b,	0xa7a1f7b4,	0xa8f2a324,	0x5496e2ba,
0xc23fe0b7,	0xffcdc27a,	0xa096aa3f,	0xed44d793,
0xd4997afe,	0x943c36b4,	0x7b2bba5f,	0x3d528552,
0x660ac68f,	0xe744c1f4,	0x714a1fec,	0x8a508053,
0xe242b9f2,	0x616f1b10,	0x4ef5d99a,	0xb72e1e0f,
0x39310d3b,	0xef3ed2d4,	0x23d40de2,	0x2d6b51f3,
0xd4e7eed7,	0x929b7f9a,	0xf2a9164f,	0x2f79bd5d,
0xb2b69421,	0x09132884,	0xb94d7b61,	0xdedb5861,
0x7621e63f,	0x175998e3,	0x73d57428,	0xc499291b,
0x77c2a2e3,	0xe16716d1,	0x28bd1fa9,	0x161d0e69,
0x7ee3f0c5,	0x647b7cdc,	0x83e6750a,	0x94d65ac6,
0x27d9c993,	0x62b0d970,	0x4d18ec21,	0xb6334652,
0x58d37a66,	0x3acad301,	0xa8a6ba1c,	0x6e6346b8,
0x854a49e4,	0x0e1fc165,	0xd0c27054,	0xdc51e047,
0xddeb1b59,	0xa6764e9e,	0x71b08a9d,	0x194f60d0,
0x0831541b,	0x58fcdad5,	0x23007162,	0x0d430f3b,
0x27c1485d,	0xb91fa619,	0x65f32b90,	0x27e22fe9,
0xf5cae3a0,	0xd1709af9,	0xbd56777a,	0x3ab0535d,
0x33e2d44c,	0xd38d65ff,	0x90f14f85,	0x27e8da9d,
0x329e73f4,	0x6e2c4f48,	0xa387f1f6,	0x472dec1e,
0xfe08f895,	0x7d62a281,	0xf1b83e30,	0xb75cfac0,
0x961826e8,	0x496d9b34,	0x2e4ba355,	0xdcd824b6,
0x8995a3c9,	0x75d94e75,	0x26902cc7,	0x25cc1b60,
0x471bea3d,	0x7a11ab67,	0x6e524efc,	0xee86c6bf,
0x52ae20e5,	0xd59c13db,	0xdb7f388c,	0x3bc2b26f,
0x6bcbac0a,	0x51734ed9,	0xad1f61f6,	0xbb5e4fbc,
0xfeaaee82,	0xe805ca0e,	0x037882c5,	0x289497e7,
0x2ad7b444,	0xef86e78c,	0x56674905,	0xeb3e8d43,
0x131ca928,	0xc26fc8ad,	0x55c7a00b,	0x2138f238,
0x3fab9493,	0x02416eca,	0x127e5b0b,	0xcfd07c9e,
0x81751a89,	0xa8084b23,	0x62738fc8,	0xdb1f62d0,
0xe4c8eea9,	0x21bdf4a8,	0xa37196f1,	0x19e138e6,
0xce758831,	0xf0e65aac,	0x41f2245c,	0xd90e1280,
0xd96d82d7,	0x832ec539,	0x4de58632,	0x9f4f7b2e,
0x4efb6613,	0xc03e3286,	0x5a8f9543,	0x8755bcc7,
0x1443b70c,	0x0cc40ed9,	0xedd3f242,	0x3e5e6eab,
0xd15a38b1,	0xc5aa08c6,	0xc3c9b531,	0xb9e59c64,
0x1efe506a,	0xbfbf95e2,	0xfca80ce3,	0x47bc28ca,
0xc59c2803,	0xea68edf6,	0xf17773b4,	0x281f5971,
0x74fd2482,	0x35cfcc64,	0x47d0a2f9,	0x0274eb8e,
0x4c878fac,	0x51b4d21b,	0xa3605c94,	0xbda0cf9d,
0xb36bb084,	0xf857a57c,	0x6d93d987,	0xc18e2cd0,
0xbe91643e,	0x952e77d2,	0xe9b4a045,	0x0eda2e5c,
0x2260330c,	0xd206f94f,	0x1e242ecb,	0xe29db0d3,
0x2fe9633a,	0xcc8eed1a,	0x33abfaf2,	0xd0508480,
0xfe361e4b,	0xb20041d1,	0x70e13ce7,	0x93e0325b,
0x471e5795,	0xe323f983,	0x26654955,	0x2f52e92a,
0x5c960e5e,	0x3307cdaa,	0x38d552fd,	0x9ad8597c,
0x94fa2906,	0x7f524dcd,	0x68a139ec,	0x5899cc0c,
0x90fdcd76,	0xb065d350,	0x5ee81f16,	0xb01178e6,
0x8c11331c,	0xa0eb48b2,	0x0bb2ab07,	0x712a5b8b,
0x0907028d,	0x84e1fb03,	0xd07150ae,	0x4631b231,
0x4f965297,	0xe5dee934,	0x42ce7294,	0xc6570637,
0xf81f833d,	0xa9aaf6d3,	0x81c6d170,	0x737c445b,
0x5541cd0e,	0x102d5af7,	0x5ca7caef,	0x7d160d4f,
0xdd04522f,	0x72b255c1,	0xdadd4231,	0x119e14d1,
0xe020d7c1,	0x4dfa967d,	0x1cf4b46f,	0x8d368122,
0x2398f1d1,	0x966cf968,	0x83a2df7c,	0xf26c2dbc,
0x789dc281,	0xaebb762d,	0xddd825ac,	0xacf96bcc,
0x37eb929d,	0x49f23896,	0xc7f28b7f,	0x78ba1f00,
0x362f3680,	0xb76be2d8,	0xe74b559f,	0x8a5d5956,
0x2835da37,	0xab1c22e7,	0x85cc750a,	0x3584e732,
0x68224850,	0xe7100c94,	0x99cecfd8,	0xa22063fe,
0xaf790de9,	0xbfa2bbc4,	0xd8e03874,	0x6985c31f,
0xa31fd55d,	0xc9845880,	0x3ddc2830,	0x04c3f2c1,
0x2be217c5,	0x8a088abf,	0x29a2c2c5,	0xdeed6ce2,
0x40abf04b,	0x6bc5afd4,	0x0794e1df,	0xc92faaae,
0x7d4aed59,	0xc906b7ae,	0xfc3fd6b1,	0x9d64d4bd,
0x5b6788bc,	0x5751fa8f,	0xa007bd52,	0x163e0274,
0xaaa874b7,	0x5b00cfa9,	0xf12f04b2,	0xd0c14ac8,
0x9c8b6ec4,	0xecde283a,	0xc6c80425,	0xbc7d014a,
0x8569a80b,	0x97d47fa9,	0xafd55c6b,	0xcf1973f3,
0xcb2323c1,	0x6dbb4fb8,	0xb57fd5dc,	0xe967f10b,
0xb1141177,	0xe70dc413,	0x8cba7cce,	0x3d84e4e3,
0xdf87fe19,	0xa3c6a9f5,	0x4e7e0574,	0x4dd67ef5,
0xd93fcd14,	0x3001eb4d,	0x6b67d940,	0x4fe17340,
0x01031343,	0x3d7b258a,	0x84fc9e0a,	0x1ff59f99,
0xfca67cfd,	0x3384a58d,	0xb0a4ae72,	0xe9f0f43b,
0x38c4b173,	0x2371c8b4,	0x66318ed0,	0x4123f91b,
0x51034758,	0xa5585ef9,	0xef35a059,	0xfe5036d3,
0x8c1327f1,	0x6e38a22e,	0x01c958ee,	0x4d8a4d31,
0x0809186d,	0xb3e0a9bf,	0x3b52b538,	0x421ce55c,
0x9f60d10f,	0x74ff8fa5,	0x02089e83,	0x251c1057,
0xdaf2d15d,	0xd057a04a,	0xa5bebeeb,	0xaeb54c1c,
0x551a7a42,	0x5581b6eb,	0x7da1e9e5,	0x0b3e9c0f,
0xdee46096,	0xf4fa57f5,	0x05d267f3,	0x612fa6df,
0x8f138c81,	0x1057db7b,	0x3f1b8959,	0x089e3c48,
0x7ea96974,	0x0411ed17,	0x012e95cc,	0x3674ce2c,
0x10525f44,	0xd62d599c,	0xa21dfc56,	0xf01c55cd,
0x921ea899,	0x486d8d85,	0x4252c473,	0xb969ac52,
0xa6fb2cd6,	0xe1bc8239,	0x31ead5a9,	0x85abc51b,
0xc29cf525,	0x573a9da8,	0x74ba65be,	0xf7bca1e4,
0x808db0e2,	0x7b781faf,	0x64244b91,	0x2447d6fc,
0x2ba1a0d7,	0x517526b9,	0x8b9e4756,	0xcf56dc74,
0x800a6269,	0x553d2f8c,	0xb9730fea,	0x9034db7f,
0xb073e94f,	0x046d0397,	0xc32e42f5,	0xc62e8998,
0xffbd6b31,	0x07b331bb,	0x7706375d,	0xe35d517e,
0xa0058633,	0xb5c1a09f,	0x8f4cb1e4,	0x3f26de6b,
0x8f2dd483,	0x9703788f,	0x4cba24cc,	0x1fd457d7,
0x992ef26a,	0x6391a4e9,	0xc06f7528,	0xaa82ae56,
0x0e93280f,	0xdfd2a3b3,	0xbab946e7,	0xd8c9a745,
0x993bee9f,	0x91af0cb4,	0xb07fbf46,	0x47ea2a85,
0xea162dc5,	0x6d8985fb,	0x13537b1d,	0xc08c95a4,
0x8d3bf9fc,	0x88b8e2c0,	0xff05dd48,	0x1738f35a,
0xcccfdedc,	0xd3f8266a,	0x435d3e73,	0x9d7964a8,
0x6c8ea387,	0x07f45cca,	0x52363cc3,	0x947c6bf8,
0xb7e74c88,	0x8f8b9e7f,	0x34f7cad7,	0xcecd5406,
0x9c91e1f2,	0xc2cd6879,	0xdf96464c,	0xb4421ad9,
0xac038a00,	0xae23ed3b,	0xeee67989,	0xd2d7e4ff,
0xbc183c63,	0x840610c7,	0x030f73d7,	0xe8bdf803,
0x2a40d4df,	0x6df344c1,	0x35396cb4,	0xc6155320,
0x8de7b136,	0x96f92a0e,	0x27155657,	0x89ca7ce1,
0xbdf9e3eb,	0xe8c7d70c,	0xa51d4006,	0x43b11f37,
0x44e09279,	0xe4d28005,	0x8a4921d1,	0x42700785,
0x1309e749,	0x7b1dad41,	0xb6f48ac7,	0x6202e963,
0x8be7aa74,	0xb0f74134,	0x40814f04,	0x554d2a94,
0xd1f82dc2,	0xc2ffccef,	0xab9da439,	0x04579177,
0xae6f542d,	0x580ee9ac,	0x2b7b7aa8,	0x2cb2220a,
0x5425ba6c,	0x3a7f30ff,	0x1f44a2ee,	0x8652c450,
0x9f58a03d,	0xd59dde5d,	0xead50b92,	0x9a1867fa,
0x6c65975a,	0x5ec185ef,	0xcb96bbf6,	0xe99bc020,
0x686ff0b9,	0xbde86966,	0xdfe01519,	0xc498e2c9,
0x47872b77,	0xa7209930,	0xe64afa5e,	0x88205ec6,
0xfd543f22,	0x5743325f,	0x513cb42a,	0x9e7bb9ed,
0x269134fd,	0x13859687,	0x14f37e4f,	0xeece28e3,
0xc9f32186,	0xbc632cc6,	0x7439ac0d,	0xb2a75188,
0xe6b6b419,	0xc8dd119b,	0x77161d7f,	0x56d7304a,
0x3a5e3662,	0xedd4b355,	0xb64b28b9,	0x8112a58f,
0xaec66be5,	0x255611e7,	0xbf522359,	0x910d932b,
0x82d8b2d0,	0xfb8e849a,	0x0825ac66,	0xf7becd33,
0xe2d0da9e,	0x42aa8fc4,	0x7d04f268,	0x8df1c537,
0xdd55c4f8,	0x7a2c6bb1,	0xe693ccc5,	0x2e55129b,
0x21dc866d,	0x25f1ea43,	0x63002888,	0x9aad904f,
0xf88fa688,	0x2c3d344b,	0xd4829902,	0x57af93e5,
0x24ffba2c,	0x7fe5e2ab,	0x710044d0,	0x3510d12b,
0x2fc0f9d3,	0x64ba6c0d,	0x18296dab,	0xd64422be,
0x4e2ed7d1,	0xebeeb68a,	0x86fcbcfc,	0x21c0a9f9,
0x2bc2cfa4,	0x12d3aebd,	0xa5f60425,	0xabd16018,
0xc4981f84,	0xcbd3957b,	0x16a60786,	0x4f2d74d3,
0xa2b4bfc2,	0xa9deba6b,	0x1562b58d,	0xb2d958c5,
0x6d7976fe,	0x4bdc20ce,	0xa3dfd0ff,	0xbf828991,
0x89918b6f,	0x093e65a9,	0xc0167c76,	0x767b3339,
0x4a5e6346,	0x3a1ae0c1,	0xd2068ee8,	0xb47760b8,
0xf1f8ae41,	0x5b0084dd,	0x7e9c0d6f,	0x9e901f43,
0x97967f34,	0xeb3178da,	0xbf4a6517,	0xd36cdbe5,
0x73a4333a,	0x2bf853fd,	0x81b8e08b,	0x9499c49a,
0xea61e0b6,	0x3c859ece,	0x83719056,	0x5dc11c54,
0xa4390f94,	0xc3faac66,	0x20c3ef10,	0xc43b4ce1,
0x5bbf741b,	0x9acdca8e,	0xfd5868e9,	0x8c081359,
0x36817fea,	0x7fe6fc26,	0x6fcb1869,	0x15730591,
0xed00e85a,	0xa8c644f5,	0xe6068565,	0x72b00854,
0xce75aaa8,	0xf294ea03,	0x54ff2124,	0x5f29774c,
0x638d85e2,	0xaf75cf46,	0xfbcc5398,	0x18c5c5d5,
0x510b4a58,	0x8705e5f5,	0x77fcb9a1,	0x51929acf,
0xa07cb2d2,	0xaa28a876,	0x403395e3,	0x8560e4b1,
0xeeb6a0de,	0x59f568c7,	0xdbe3ed6c,	0xee9f9a18,
0x86397a71,	0x36511a5f,	0xee8cf70a,	0xbe88b13a,
0x84668fa2,	0x614845ca,	0x42a1d2bc,	0xe99fb736,
0xeb4cf82f,	0xf078ecb3,	0xba56cd72,	0xcac6a1c3,
0x375a95da,	0x13b517f1,	0x06e71340,	0x6afbf81f,
0xc0b79316,	0xe37c7af2,	0xe0a7c594,	0x4372ee20,
0x491258f1,	0x44ffd146,	0xbf8512f2,	0x80490592,
0xb463b7b3,	0xcf6a0a84,	0x8fbb5cd6,	0x407a9ab8,
0xa9f717be,	0x19f7f5ca,	0xe7ebd197,	0x19c8f32d,
0x3b6609d4,	0x7c7db14d,	0x158b2f84,	0xecf3ea06,
0x34f08e67,	0x9aea9bae,	0x996c5db6,	0x8c5c7c08,
0x285b6a12,	0xbc9d4087,	0xc3f9abf2,	0x61404816,
0x6d8dab64,	0x7b2fbe1e,	0x562b299e,	0xf00e2f9b,
0xffb47f20,	0xccd50542,	0xabf82cfe,	0x74206f30,
0x652faac0,	0xbd3457d3,	0xa2cf0951,	0xe37c618e,
0xf6f6f6c4,	0x09c021f5,	0x1700497a,	0xa2f770f4,
0xc3eaccb8,	0x38818956,	0x718e6bc3,	0x2e11a4d2,
0xc5da06bf,	0x25a8c8b2,	0x63af3d90,	0xa03121d3,
0xae2cbc56,	0xb11b04cc,	0x28789a4b,	0xa751d415,
0xf2ed75a4,	0xbe62179f,	0x9ab3bd52,	0x20467a8b,
0xa6ce8a31,	0x848c2e5f,	0x4baca7a9,	0x9682a89a,
0x1121b113,	0x22885fd2,	0x411e7c46,	0x03573a87,
0xd647f251,	0x638d1f48,	0xc5429c8d,	0x88e42ba3,
0x5df355ee,	0x0913c1f8,	0x4bef28c9,	0x24f46a0a,
0xe6023746,	0x63deb4ab,	0x91dddde1,	0x15690859,
0x63114a4a,	0x01a1f67e,	0x742a256a,	0xfd7bb758,
0x42205397,	0xfa31f6cd,	0x1a915dfd,	0xf07d21fb,
0xf653e0d1,	0xd0ad7804,	0xba46de97,	0x4f218744,
0x6919ccfa,	0x18ed3428,	0x1e7c5748,	0x7444a683,
0x3a599c26,	0xdd396fce,	0xc3a2c290,	0xb1af9dc0,
0xf4104006,	0x8ebcaad9,	0xe3a90fdc,	0x44c412e7,
0x809e59d7,	0x7c1e82d4,	0x2610ef33,	0x9bc2eb4d,
0x663d5acd,	0xc847a2fe,	0x48805ec6,	0xd41d035a,
0xc258ff2c,	0x5a02a6d8,	0xb2bcd8ab,	0xa8e934e1,
0xe7725c34,	0xeba0a222,	0x99cb4e78,	0x106d1fe3,
0xae707535,	0x16c56a7e,	0x29de51d9,	0xd8d90bd4,
0x5342f899,	0xb5fe2c2c,	0x1e702f2c,	0x324b3b51,
0x61666ff1,	0xee906389,	0x2f42113b,	0x94398267,
0xe0744c0d,	0xc85de4db,	0x278c7d5f,	0x28d21972,
0xfd4477a2,	0x0c1381a0,	0xe34e7c96,	0x428887b5,
0x75a0351d,	0x7323915f,	0x1df38e65,	0xb0ace7ff,
0xca5e2130,	0xc6e8d88a,	0xcc82a386,	0x4d0e9f90,
0xd7a11fa4,	0x4a35f86f,	0x66754915,	0xa096b50d,
0xefe224fe,	0x6ab6ad9e,	0x1ab3ef2e,	0x2888fedd,
0x19ed6b13,	0x5e2d8f56,	0x0a966435,	0x3db625ea,
0xdcdef946,	0x66e8be8f,	0xf546acd3,	0x4142437e,
0x1c807d41,	0x53bb2c22,	0x3f894c70,	0x01622ffa,
0x65e90506,	0xb790a2c9,	0x654ad488,	0x73a19e32,
0xeb140835,	0xf5ddecc6,	0xb892c9d6,	0xbdaefc28,
0xdd8ee4e2,	0x6dd71484,	0x9cccfe95,	0x04821707,
0x51c4283b,	0xc64c149f,	0x8a93dc5e,	0x208e4471,
0x8d7ba914,	0x5f307f92,	0x2ce3302e,	0xf180c43a,
0xa4f76484,	0xf9aeccc5,	0x7c52c4ed,	0x77bf6888,
0xe27bb212,	0x35036614,	0xb75bca05,	0xcb8fa9e4,
0x030b76e7,	0xe70b5d04,	0xa3d4c01f,	0xecc29fcb,
0xdaefd1b0,	0xbf1d9fed,	0x33dcf291,	0x4da1d582,
0xae9969db,	0x6d511c1d,	0x0d799f34,	0xaff329e2,
0x188d91d3,	0xf69d473a,	0x89a7e050,	0xa876c0c3,
0x9321245e,	0xd26b3678,	0xbc31bee3,	0x2de5cfd2,
0x88adec8e,	0xec18d522,	0xb73d6bdf,	0x5ad22c26,
0xffe33100,	0x5f3d4ac1,	0x974aa800,	0xf874d451,
0x2b05f102,	0xd3d58916,	0x98392f3e,	0xa2e06d13,
0x6ccab15b,	0x0b9da20c,	0x58031e0b,	0xb2b0877e,
0x448ebf50,	0xc78604cb,	0x5a55af30,	0xd5330f47,
0x141def8a,	0xe81f95f3,	0x9a3c105e,	0xf69ece35,
0x587b9bff,	0x7da3e1ea,	0x19d9d8d2,	0xadeb6860,
0xa65c2955,	0xaf635e1c,	0x641650cd,	0x7243ce63,
0x7e112eaf,	0x2feff206,	0x24128e3f,	0xa52ace75,
0x60d8e5ce,	0x7e60f9d8,	0xc8c41ce9,	0x280a0e95,
0x45b4554b,	0x7309340a,	0x7f3305b8,	0x9f2ecf92,
0xfaba328c,	0xa1b141ef,	0x400bdde5,	0x2f53c636,
0x947328b2,	0x02c2538a,	0x1eb7c6ab,	0x99c49709,
0x77f4639f,	0xbbb864a3,	0x8128aa6d,	0xde415682,
0x56bfbc48,	0x4fd35148,	0x1ac8914a,	0x2aebe65d,
0x4e3fcbb1,	0xd2097226,	0x112c5044,	0x8e7b51a2,
0x735eaa3c,	0xc9f45526,	0xee78a627,	0x2a85dbad,
0x7f628573,	0x766092ad,	0x26fd1d10,	0xc7eb7688,
0x29c9de84,	0xbf54894f,	0xb8d188c7,	0xc0abd7ff,
0x10e67b76,	0x2ae6363e,	0x703f5bb0,	0x01833a77,
0x387d0474,	0xe66f096d,	0x80814b95,	0x120e9b39,
0x2370745f,	0x3d373e24,	0xec659347,	0xa18b8099,
0x90a786ff,	0x8aa0876e,	0x9c0feb84,	0x85ceafab,
0xf7f0b8ac,	0x8c180091,	0xbb825542,	0x9b2418c4,
0x8518b0f0,	0xc7651cfb,	0x55ba8acc,	0x831c229e,
0x59a99603,	0xe04b9fb5,	0x9bccaae9,	0x8972dc0d,
0x1bbf92c7,	0x04f6417b,	0xea6fb3ec,	0xebad9014,
0xddd95bb9,	0x20c101fc,	0x6d447bbc,	0xa9c821a2,
0x0a8ab56d,	0xace22e87,	0xba4d087a,	0x522e76d1,
0x5f803610,	0xb0c6e9e2,	0x3827768f,	0x00fefce0,
0x43e91f3a,	0x895cf492,	0x3c03de6e,	0x49d6e0fa,
0x4a40bd40,	0x7952152e,	0xf27f8de2,	0x2c4bce8f,
0x250e97f9,	0xccdaa187,	0x7de390a9,	0x1550b45a,
0xa8e71878,	0xe2b78206,	0x0269626f,	0x2a9e2362,
0x89e25b9b,	0xe8c11928,	0x8695453d,	0x8bd41174,
0x41e2ac0b,	0x60a322f4,	0x2af877f6,	0x374edf16,
0xf1a1e0e6,	0x671c44c7,	0x37c659a8,	0x85fb3087,
0x1cc2c225,	0xe69fa996,	0xe22ed180,	0x8d73ea66,
0xf675fca4,	0x256b66b2,	0xa3228b63,	0xc510c0bb,
0xd33c018b,	0xe7d7a703,	0x924c327e,	0xb8f10b9f,
0x519fe1fa,	0x7892f9fe,	0xd207e2cb,	0x7a895b0f,
0x91661fc0,	0x85e1c393,	0x7b5e3642,	0x21121441,
0x06bc10ad,	0x01c6263e,	0x703084a0,	0xaab9d051,
0x65f1406b,	0x4a960357,	0x4f12f21e,	0x572bdfdb,
0x0a2a80ff,	0x838d07f8,	0xfea897f7,	0x5f28ee82,
0x759f1f87,	0x052a4783,	0x703bf164,	0x10b7603d,
0x4416107a,	0x1e38b26c,	0xcbafcfee,	0x9334f3e0,
0xd46f119b,	0x0aaf5391,	0x6c4d0754,	0xe3b49c9c,
0x425539f3,	0xb2ad6707,	0x09bae051,	0xf88bbc2f,
0x6c2db088,	0xcc3b8623,	0x77c32157,	0x107e6b33,
